Initialize engine version: 4.5.2f1 (9abb1b59b47c)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [nvd3dum.dll 9.18.13.4465]
    Renderer: NVIDIA GeForce GTX 770
    Vendor:   NVIDIA
    VRAM:     1985 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=0 INTZ=1 RAWZ=0 NULL=1 RESZ=0 SlowINTZ=0
Begin MonoManager ReloadAssembly
Platform assembly: D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
- Completed reload, in  0.057 seconds
desktop: 1680x1050 59Hz; virtual: 1680x1050 at 0,0
<RI> Initializing input.
<RI> Input initialized.
The hull has more than 255 polygons. This is invalid.
 
(Filename: ..\..\Cooking\src\ConvexMeshBuilder.cpp Line: 547)
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

width : 8
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

height : 8
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

color: 84 68 32
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

reading file
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

file has been read
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

{    "evolution": "./Gazpwet_evolution.json",    "name": "Gazpwet",    "type": "gazeous"}
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

dictPlanet['name']: Gazpwet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

reading file
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

file has been read
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

full position: 8000;0;0
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

reading file
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

file has been read
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

{    "evolution": "./Epitechland_evolution.json",    "name": "Epitechland",    "type": "planet"}
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

dictPlanet['name']: Epitechland
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

reading file
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

file has been read
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

full position: 10000;0;0
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement1.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement1.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement2.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement2.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement3.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement3.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement4.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement4.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement5.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement5.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement6.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement6.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement7.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement7.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement8.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement8.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement9.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement9.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement10.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement10.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement11.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement11.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement12.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement12.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement13.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement13.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement14.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement14.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement15.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement15.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement17.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement17.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement18.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement18.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement19.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement19.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement20.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement20.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement21.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement21.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement22.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement22.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement23.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement23.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement24.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement24.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement25.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement25.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement26.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement26.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement27.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement27.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement28.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement28.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement29.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement29.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement30.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement30.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement31.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/Epitechland/Displacement31.png
 
(Filename:  Line: 1075)

KeyNotFoundException: The given key was not present in the dictionary.
  at System.Collections.Generic.Dictionary`2[System.String,System.Object].get_Item (System.String key) [0x00000] in <filename unknown>:0 
  at SystemLoader.loadFromAstralInfo (System.Collections.Generic.Dictionary`2 dictPlanet) [0x00000] in <filename unknown>:0 
  at SystemLoader.initialize () [0x00000] in <filename unknown>:0 
  at FileBroswer.OpenFile (System.String pathToFile) [0x00000] in <filename unknown>:0 
  at UniFileBrowser+$SelectFile$44+$.MoveNext () [0x00000] in <filename unknown>:0 
UnityEngine.MonoBehaviour:StartCoroutine_Auto(IEnumerator)
UniFileBrowser:DrawFileWindow()
CompilerGenerated.$adaptor$__UniFileBrowser_closeWindowFunction$callable2$118_35__$WindowFunction$0:Invoke(Int32)
UnityEngine.GUI:CallWindowDelegate(WindowFunction, Int32, GUISkin, Int32, Single, Single, GUIStyle)
 
(Filename:  Line: -1)

ONSELECTIONASTRE
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Soleil (UnityEngine.GameObject)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

EipTopia (UnityEngine.GameObject)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Gazpwet (UnityEngine.GameObject)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

ONSELECTIONASTRE
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Soleil (UnityEngine.GameObject)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

EipTopia (UnityEngine.GameObject)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Gazpwet (UnityEngine.GameObject)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

NullReferenceException: Object reference not set to an instance of an object
  at UpdateClick.OnSliderChange () [0x00000] in <filename unknown>:0 
UnityEngine.GameObject:SendMessage(String, Object, SendMessageOptions)
UISlider:Set(Single, Boolean)
UISlider:Start()
 
(Filename:  Line: -1)

planet not leaded yet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

planet not leaded yet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

planet not leaded yet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

planet not leaded yet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

planet not leaded yet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

planet not leaded yet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

planet not leaded yet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

planet not leaded yet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

planet not leaded yet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

planet not leaded yet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

planet not leaded yet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

planet not leaded yet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

planet not leaded yet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

planet not leaded yet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

planet not leaded yet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

planet not leaded yet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

planet not leaded yet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

planet not leaded yet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

planet not leaded yet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

planet not leaded yet
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

planet not leaded yet
 
